username,total_pr_cnt
collymore,9
bytheway,20
schulzp,21
nilclass,113
pphetra,4
cachafla,1
osnr,31
mandad,6
jdodds,33
wvk,7
bansalakhil,35
arnihermann,26
osteele,175
bossmc,402
sausheong,7
jyp,58
eagleflo,100
jpetso,71
redinger,14
eljam,12
dannysmith,70
CHH,53
grantm,32
tonyla,5
minhajuddin,80
ddux,3
jeremywiebe,131
krzpob,9
glguy,187
strican,11
stevenwilkin,466
bdrewery,75
n13,110
robkinyon,75
lemonad,34
korc,2
mattmueller,17
nfisher,36
jekhor,117
endoplasmic,4
FastGeert,108
geoffhotchkiss,2
HannesP,3
seanb4t,29
nilakanta,2
lifedraft,10
hsribei,54
lp,8
zerodogg,16
mattcasto,1
pauldowman,26
mlambir,13
nickstenning,827
laknath,2
joannou,51
odalet,20
xclricky,1
shaokun,6
floatingatoll,228
glanotte,38
GavinJoyce,711
mmarschall,15
samuelcole,54
morganchristiansson,32
abner,35
yautah,4
TJC,37
jeffp,1
ahume,132
danilat,15
lholden,23
GCheung55,140
chrismetcalf,325
bltzr,24
gonzoua,17
eedrummer,350
nlhepler,227
noodl,7
wy100101,2
pcg79,76
khangtoh,7
donovan,143
kogakure,233
public,208
sbarthelemy,73
deanlandolt,38
Kikimora,4
nando,47
jcleblanc,66
copyhacker,10
Connorhd,40
brinchj,56
gertvv,55
xdotcommer,3
jart,393
bleargh45,19
allenwei,19
soulstompp,10
lopnor,6
wezm,272
jeresig,133
jjgod,24
luis-ca,10
diminish7,20
torjusb,11
jamalhansen,52
pvande,77
timmatheson,1
aler,5
michiels,98
sshwsfc,9
fstrozzi,23
ace,19
ondrejbartas,170
chrislloyd,147
dougal,50
ysth,15
bibleable,1
erikvanzijst,31
bhyde,8
bradly,55
toy,98
lwe,64
emschwar,27
horaci,1
moriarty,205
MichaelCereda,12
ericvh,15
dsci,14
seliopou,771
will,185
mars888,1
fourdman,1
rauchg,169
mfontani,28
lardissone,20
avar,141
arydjmal,1
jasonallen,6
mschrag,7
voodoorai2000,870
blackbear,1
cradle,5
mutru,21
hubgit,239
kEND,3
lak,12
zerok,333
vincex,1
fredjean,45
trammell,17
pzurek,93
benjaminjackson,120
julienxaop,8
puchupala,21
rh,8
outoftime,808
aaronrussell,15
boyska,86
rgarver,23
softberries,12
jonas,520
zargony,18
staale,43
Neronus,1
keiono,7
mariorz,11
jmurph,2
violasong,10
haru01,64
Flameeyes,293
jimwang,2
harupiyo,3
garyhodgson,25
kenjiyamamoto,5
keithnorm,18
rociiu,51
marcello,10
subwindow,12
grahams,37
psteiger,15
chrisparrish,4
taylanpince,4
elecnix,58
earonesty,307
brunograsselli,18
janLo,177
some1else,11
ieure,96
alsonkemp,10
penguinxr2,2
relax4u,1
swaits,6
slambert,50
guyboertje,262
robmckinnon,691
codemartial,7
jpenney,13
madprime,336
tuupola,269
jamiepinkham,16
sloser,2
bondgeek,9
karpet,310
flipback,96
bpoweski,19
neshmi,17
matiasinsaurralde,246
burnettk,43
BrianMowrey,7
seebq,12
autarch,484
sam0737,6
jesterKing,66
davetroy,2
ngcrawford,4
zuk,10
vietanh,1
KarateCode,5
dlcawley,1
leoluz,14
xlchen,3
janding,1
apalmblad,19
pboling,179
britt,12
Abizern,140
tlam,9
jpalley,8
map7,29
napszel,5
shinzui,7
kematzy,28
gps,17
agibralter,28
jonmarimba,5
koichiro,59
dommmel,22
kd5bjo,5
jparker,3
emacsen,16
rennhak,6
kgale,1
drudru,36
mulderje,1
frane,14
edallen,1
mswain,4
reynhout,19
StrangeDays,2
douglasgoodwin,4
seangeo,24
kensnyder,24
Ninju,43
royvandewater,58
dmnd,125
ryanbooker,52
liz,8
dmauldin,3
duff,145
zackola,1
cyrus,1
pjt,1
avit,121
rubymerchant,2
kolber,8
gcr,19
johnl,47
jensb,8
beanz,38
sminnee,492
HatemMahmoud,1
ashbb,15
silici0,10
timwingfield,3
twocs,39
mangar,7
goodwink,15
nojimage,120
jgarvin,8
kmdsbng,310
zstumgoren,26
youske,1
haoyayoi,4
jsoo,6
electrum,2604
redlinesoftware,1
nuna,1
dfabulich,111
kga,28
sulrich,8
dbackeus,101
harold,74
newmedio,2
gustavlarson,2
leifwalsh,187
HarryGuerrilla,1
lkosak,2
bkw,161
ellingbo,4
gregdingle,313
googletorp,51
rsvato,361
valhallasw,40
ogijun,1
elchingon,20
Nyoho,143
fijam,4
arthurgeek,21
danp,230
andk,32
shergin,19
i-am-dape,6
uhees,8
ddlsmurf,20
xrogaan,11
ravi,6
benhoskings,21
elyezer,1161
waura,62
ct,1
patrickespake,1
zerotao,14
rmetzler,119
leonte54,2
mubdi,2
kravco,24
roam,9
playpauseandstop,170
ryanmcgarvey,5
sarevok,1
jasonfranklin-stokes,2
Greenwell,11
pablito,1
auric,3
stolt45,20
bivab,33
jmj,3
ehlyzov,9
davidfstr,83
thruflo,28
ryd,11
aziz,96
technohippy,67
rohitpid,3
chuckling1,1
cpetschnig,52
turtlebender,27
jkingry,3
JEG2,20
jonasoberschweiber,13
huertanix,21
eveith,7
btatnall,6
robertpyke,5
jljusten,14
svidela,28
marianoguerra,73
timtadh,54
uchoaaa,1
goten4,5
hexorx,21
id774,170
akkartik,115
winder,334
berio,8
technosophos,1257
hirata,7
cbartlett,66
drdator,7
neves,39
stephany,2
kotishe,122
Deniz,2
fredgrott,5
justinmeza,2
sartak,55
drizzd,22
alexhung,4
dwilliams,17
halgandd,3
bval,96
zuigon,2
csharpfritz,322
mumoshu,825
taicki,3
blerou,5
poppen,35
readonlychild,2
soloz,1
marcelbeumer,50
feng,2
bertschneider,20
Moredread,191
zorab47,53
fasterthanlime,96
malcolmreynolds,21
tbostelmann,1
jaquer,8
matrixise,345
kailuowang,981
alpe,333
JustinAzoff,119
honr,2
rds,2
lucasdemarchi,432
pgib,89
ihh,26
opn,1
kevinweil,1
wpdavenport,4
buffpojken,24
keikun17,29
mandrake,3
Auswaschbar,2
felixge,102
gregplaysguitar,57
ginatrapani,88
ThisIsMissEm,112
sunlifeng,1
lachlan,25
adaptee,26
mithro,1209
malomalo,25
magcius,290
tdd,138
hron,66
dstnbrkr,68
bandito,5
mdawaffe,106
benschwarz,163
programmerq,34
martinrehfeld,41
cch1,12
bluephlame,6
surlykke,4
al3x,27
tapin13,9
bryanchow,12
ockham,1184
thiagoarrais,165
crchondrite,12
robbevan,11
stedolan,171
wouterla,11
zohararad,12
hanamura,97
qoobaa,104
nzjrs,49
Satyam,71
rasjani,121
xer0x,17
unak,103
tito,136
ericgoodwin,7
ScatteredRay,14
kuahyeow,61
evilmachina,1
weiyin,5
robertbrook,14
pepe,197
ckwalsh,19
Chouser,26
arianepaola,35
NeilW,36
nathanj,19
Menda,181
pioto,34
sherpya,51
mitchellh,787
samlown,17
kegan,3
jqueralt,1
dcrosta,156
mtrudel,40
eml,7
zyll,10
openWebX,7
rishav,6
nitsujw,2
htmiguel,1
kdoya,1
Anks,16
artemv,328
normanr,25
jameswhite,77
greenmanspirit,15
thiagobfiorenza,25
cartuchogl,22
wayneeseguin,48
jerrett,9
gardenia,17
kenjitayama,19
bb,34
Twey,61
cyberfox,11
betamatt,87
aboisvert,11
sirhc,2
troelskn,59
chrkau,3
vilts,1
bhunter,1
endrec,49
davidad,9
ledil,4
DanielHeath,475
edson,1
nicholas-gh,8
jtanium,6
sebp,48
graywh,45
ppeszko,5
francois2metz,724
jfding,9
royw,13
henux,1
erh,9
vrish88,20
